Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     programa -> bloque programa
Rule 3     programa -> comment bloque programa
Rule 4     comment -> COMMENT1
Rule 5     comment -> COMMENT1 NEWLINE
Rule 6     bloque -> sentencia NEWLINE
Rule 7     bloque -> sentencia
Rule 8     bloque -> NEWLINE
Rule 9     sentencia -> print
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> variable
Rule 12    sentencia -> funcion
Rule 13    sentencia -> if
Rule 14    sentencia -> for
Rule 15    sentencia -> invocar
Rule 16    asignacion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 17    variable -> VARIABLE ASSIGN_ADD d_numericos SEMICOLON
Rule 18    variable -> VARIABLE ASSIGN_SUB d_numericos SEMICOLON
Rule 19    variable -> VARIABLE ASSIGN_ADD error SEMICOLON
Rule 20    variable -> VARIABLE ASSIGN_SUB error SEMICOLON
Rule 21    print -> ECHO datos SEMICOLON
Rule 22    print -> ECHO SEMICOLON
Rule 23    print -> ECHO argumentos SEMICOLON
Rule 24    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
Rule 25    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
Rule 26    for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
Rule 27    expresion -> argumentos
Rule 28    expresion -> invocar
Rule 29    expresion -> operacionAritmetica
Rule 30    expresion -> operacionRelacional
Rule 31    expresion -> readline
Rule 32    expresion -> arregloIndexado
Rule 33    expresion -> arregloDeclarado
Rule 34    expresion -> operacionLogica
Rule 35    expresion -> operadorLogico
Rule 36    argumentos -> datos COMMA argumentos
Rule 37    argumentos -> datos
Rule 38    datos -> VARIABLE
Rule 39    datos -> d_strings
Rule 40    datos -> d_numericos
Rule 41    datos -> d_booleanos
Rule 42    d_numericos -> NUMBER
Rule 43    d_numericos -> FLOAT
Rule 44    d_strings -> STRING
Rule 45    d_booleanos -> BOOLEAN
Rule 46    operacionAritmetica -> d_numericos operadorAritmetico d_numericos
Rule 47    operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica
Rule 48    operacionAritmetica -> d_numericos operadorAritmetico error
Rule 49    operacionModificadoras -> VARIABLE INCREMENT
Rule 50    operacionModificadoras -> VARIABLE DECREMENT
Rule 51    operacionLogica -> operacionRelacional operadorLogico operacionRelacional
Rule 52    operacionLogica -> operacionRelacional operadorLogico operacionLogica
Rule 53    operacionLogica -> <empty>
Rule 54    operacionRelacional -> operacionRelacionalGeneral
Rule 55    operacionRelacional -> operacionRelacionalNumerica
Rule 56    operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos
Rule 57    operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos
Rule 58    operacionRelacionalNumerica -> datos operadorRelacionalNumerico error
Rule 59    operadorAritmetico -> PLUS
Rule 60    operadorAritmetico -> MINUS
Rule 61    operadorAritmetico -> TIMES
Rule 62    operadorAritmetico -> DIVIDE
Rule 63    operadorAritmetico -> MOD
Rule 64    operadorLogico -> LOGICAL_AND
Rule 65    operadorLogico -> LOGICAL_OR
Rule 66    operadorLogico -> LOGICAL_NOT
Rule 67    operadorRelacionalGeneral -> EQUALS
Rule 68    operadorRelacionalGeneral -> DIFFERENT
Rule 69    operadorRelacionalNumerico -> GREATER
Rule 70    operadorRelacionalNumerico -> LESS
Rule 71    operadorRelacionalNumerico -> GREATER_EQUALS
Rule 72    operadorRelacionalNumerico -> LESS_EQUALS
Rule 73    arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
Rule 74    cuerpoArregloDeclarado -> datos ASSIGNATION datos
Rule 75    cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
Rule 76    arregloIndexado -> LCOR datos_comma RCOR
Rule 77    funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 78    funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 79    invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
Rule 80    invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON
Rule 81    argumentosFuncion -> argumentoFuncion
Rule 82    argumentosFuncion -> argumentoFuncion argumentosFuncion
Rule 83    argumentoFuncion -> d_numericos
Rule 84    argumentoFuncion -> d_strings
Rule 85    argumentoFuncion -> d_booleanos
Rule 86    argumentoFuncion -> VARIABLE
Rule 87    datos_comma -> datos
Rule 88    datos_comma -> datos COMMA datos_comma
Rule 89    cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE
Rule 90    cuerpoFuncion -> programa
Rule 91    cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE
Rule 92    readline -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ASSIGN               : 16 26
ASSIGNATION          : 74 75
ASSIGN_ADD           : 17 19
ASSIGN_SUB           : 18 20
BOOLEAN              : 45
COMMA                : 36 75 88
COMMENT1             : 4 5
COUNT                : 
DECREMENT            : 50
DIFFERENT            : 68
DIVIDE               : 62
ECHO                 : 21 22 23
ELSE                 : 25
EQUALS               : 67
FLOAT                : 43
FOR                  : 26
FUNCTION             : 77 78
FUNCTION_NAME        : 77 78 79 80
GREATER              : 69
GREATER_EQUALS       : 71
IF                   : 24 25
INCREMENT            : 49
LCOR                 : 73 76
LESS                 : 70
LESS_EQUALS          : 72
LKEY                 : 24 25 25 26 77 78
LOGICAL_AND          : 64
LOGICAL_NOT          : 66
LOGICAL_OR           : 65
LPAREN               : 24 25 26 77 78 79 80 92
MINUS                : 60
MOD                  : 63
NEWLINE              : 5 6 8 24 25 25 25 26 26 73 73 75 77 78 89 91
NUMBER               : 42
PERIOD               : 
PLUS                 : 59
RCOR                 : 73 76
