Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COUNT
    TRIM

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     programa -> bloque programa
Rule 3     programa -> comment bloque programa
Rule 4     comment -> COMMENT1
Rule 5     comment -> COMMENT1 NEWLINE
Rule 6     bloque -> sentencia NEWLINE
Rule 7     bloque -> sentencia
Rule 8     bloque -> NEWLINE
Rule 9     sentencia -> print
Rule 10    sentencia -> asignacion
Rule 11    sentencia -> funcion
Rule 12    sentencia -> if
Rule 13    sentencia -> for
Rule 14    asignacion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 15    print -> ECHO datos SEMICOLON
Rule 16    print -> ECHO SEMICOLON
Rule 17    print -> ECHO argumentos SEMICOLON
Rule 18    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
Rule 19    if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
Rule 20    for -> FOR LPAREN VARIABLE ASSIGNATION programa SEMICOLON VARIABLE operadorRelacional datos SEMICOLON operacionModificadoras RPAREN
Rule 21    expresion -> argumentos
Rule 22    expresion -> FUNCTION_NAME LPAREN argumentos RPAREN
Rule 23    expresion -> operacionAritmetica
Rule 24    expresion -> operacionRelacional
Rule 25    expresion -> readline
Rule 26    expresion -> arregloIndexado
Rule 27    expresion -> arregloDeclarado
Rule 28    expresion -> operacionLogica
Rule 29    expresion -> operadorLogico
Rule 30    expresion -> ASSIGN_ADD
Rule 31    expresion -> ASSIGN_SUB
Rule 32    argumentos -> datos
Rule 33    argumentos -> datos conector argumentos
Rule 34    conector -> COMMA
Rule 35    conector -> PERIOD
Rule 36    datos -> d_numericos
Rule 37    datos -> d_strings
Rule 38    datos -> d_booleanos
Rule 39    datos -> VARIABLE
Rule 40    d_numericos -> NUMBER
Rule 41    d_numericos -> FLOAT
Rule 42    d_strings -> STRING
Rule 43    d_booleanos -> BOOLEAN
Rule 44    operacionAritmetica -> datos operadorAritmetico datos
Rule 45    operacionAritmetica -> datos operadorAritmetico operacionAritmetica
Rule 46    operacionModificadoras -> VARIABLE INCREMENT
Rule 47    operacionModificadoras -> VARIABLE DECREMENT
Rule 48    operacionLogica -> operacionRelacional operadorLogico operacionRelacional
Rule 49    operacionLogica -> operacionRelacional operadorLogico operacionLogica
Rule 50    operacionRelacional -> datos operadorRelacional datos
Rule 51    operadorAritmetico -> PLUS
Rule 52    operadorAritmetico -> MINUS
Rule 53    operadorAritmetico -> TIMES
Rule 54    operadorAritmetico -> DIVIDE
Rule 55    operadorAritmetico -> MOD
Rule 56    operadorLogico -> LOGICAL_AND
Rule 57    operadorLogico -> LOGICAL_OR
Rule 58    operadorLogico -> LOGICAL_NOT
Rule 59    operadorRelacional -> GREATER
Rule 60    operadorRelacional -> LESS
Rule 61    operadorRelacional -> EQUALS
Rule 62    operadorRelacional -> DIFFERENT
Rule 63    operadorRelacional -> GREATER_EQUALS
Rule 64    operadorRelacional -> LESS_EQUALS
Rule 65    arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
Rule 66    cuerpoArregloDeclarado -> datos ASSIGNATION datos
Rule 67    cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
Rule 68    arregloIndexado -> LCOR datos_comma RCOR
Rule 69    funcion -> FUNCTION FUNCTION_NAME LPAREN datos_comma RPAREN LKEY NEWLINE cuerpoFuncion RKEY
Rule 70    datos_comma -> datos
Rule 71    datos_comma -> datos COMMA datos_comma
Rule 72    cuerpoFuncion -> programa RETURN expresion SEMICOLON
Rule 73    cuerpoFuncion -> programa
Rule 74    cuerpoFuncion -> RETURN expresion SEMICOLON
Rule 75    readline -> READLINE LPAREN STRING RPAREN

Terminals, with rules where they appear

ASSIGN               : 14
ASSIGNATION          : 20 66 67
ASSIGN_ADD           : 30
ASSIGN_SUB           : 31
BOOLEAN              : 43
BREAK                : 
COMMA                : 34 67 71
COMMENT1             : 4 5
COUNT                : 
DECREMENT            : 47
DIFFERENT            : 62
DIVIDE               : 54
ECHO                 : 15 16 17
ELSE                 : 19
EQUALS               : 61
FLOAT                : 41
FOR                  : 20
FUNCTION             : 69
FUNCTION_NAME        : 22 69
GREATER              : 59
GREATER_EQUALS       : 63
IF                   : 18 19
INCREMENT            : 46
LCOR                 : 65 68
LESS                 : 60
LESS_EQUALS          : 64
LKEY                 : 18 19 19 69
LOGICAL_AND          : 56
LOGICAL_NOT          : 58
LOGICAL_OR           : 57
LPAREN               : 18 19 20 22 69 75
MINUS                : 52
MOD                  : 55
NEWLINE              : 5 6 8 18 19 19 19 65 65 67 69
NUMBER               : 40
PERIOD               : 35
PLUS                 : 51
RCOR                 : 65 68
READLINE             : 75
RETURN               : 72 74
RKEY                 : 18 19 19 69
RPAREN               : 18 19 20 22 69 75
SEMICOLON            : 14 15 16 17 20 20 72 74
STRING               : 42 75
TIMES                : 53
TRIM                 : 
VARIABLE             : 14 20 20 39 46 47
error                : 

Nonterminals, with rules where they appear

argumentos           : 17 21 22 33
arregloDeclarado     : 27
arregloIndexado      : 26
asignacion           : 10
bloque               : 1 2 3
comment              : 3
conector             : 33
cuerpoArregloDeclarado : 65 67
cuerpoFuncion        : 69
d_booleanos          : 38
d_numericos          : 36
d_strings            : 37
datos                : 15 20 32 33 44 44 45 50 50 66 66 67 67 70 71
datos_comma          : 68 69 71
expresion            : 14 72 74
for                  : 13
funcion              : 11
if                   : 12
operacionAritmetica  : 23 45
operacionLogica      : 28 49
operacionModificadoras : 20
operacionRelacional  : 18 19 24 48 48 49
operadorAritmetico   : 44 45
operadorLogico       : 29 48 49
operadorRelacional   : 20 50
print                : 9
programa             : 2 3 18 19 19 20 72 73 0
readline             : 25
sentencia            : 6 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
